"Table with row headers in column A and column headers in rows 5, 58, 111, 164, 217, 270, 323, 376, 429, 482, 535, 588, 641, 694, 747, 800, 853, 906, 959, 1012, 1065, 1118, 1171, 1224, 1277, 1330, 1383, 1436, 1489, 1542, 1595, 1648, 1701, 1754, 1807, 1860, 1913, 1966, 2019, 2072, 2125, 2178, 2231, 2284, 2337, 2390, and 2443",,,
2024,,,
State,Total population,Number in poverty,Percent in poverty
Ohio,"11,310","1,708",15.1
Oklahoma,"3,763",522,13.9
Oregon,"3,850",553,14.4
Pennsylvania,"12,700","1,604",12.6
Rhode Island,"1,038",139,13.4
South Carolina,"4,605",874,19.0
South Dakota,808,117,14.5
Tennessee,"6,324","1,030",16.3
Texas,"25,550","4,458",17.4
Utah,"2,812",309,11.0
Vermont,615,71,11.6
Virginia,"7,971",907,11.4
Washington,"6,812",854,12.5
West Virginia,"1,820",318,17.5
Wisconsin,"5,676",743,13.1
Wyoming,562,60,10.7
2010 (6),,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,717",812,17.2
Alaska,695,87,12.5
Arizona,"6,426","1,208",18.8
Arkansas,"2,879",440,15.3
California,"37,240","6,073",16.3
Colorado,"4,995",615,12.3
Connecticut,"3,541",303,8.6
Delaware,890,109,12.2
District of Columbia,604,118,19.5
Florida,"18,760","3,006",16.0
Georgia,"9,650","1,814",18.8
Hawaii,"1,311",162,12.4
Idaho,"1,543",213,13.8
Illinois,"12,780","1,798",14.1
Indiana,"6,390","1,041",16.3
Iowa,"2,977",307,10.3
Kansas,"2,766",400,14.5
Kentucky,"4,270",754,17.7
Louisiana,"4,418",949,21.5
Maine,"1,298",164,12.6
Maryland,"5,786",628,10.9
Massachusetts,"6,532",711,10.9
Michigan,"9,751","1,530",15.7
Minnesota,"5,217",563,10.8
Mississippi,"2,920",658,22.5
Missouri,"5,929",890,15.0
Montana,979,142,14.5
Nebraska,"1,804",184,10.2
Nevada,"2,696",446,16.6
New Hampshire,"1,294",84,6.5
New Jersey,"8,733",966,11.1
New Mexico,"2,033",372,18.3
New York,"19,120","3,062",16.0
North Carolina,"9,359","1,633",17.4
North Dakota,653,82,12.6
Ohio,"11,340","1,746",15.4
Oklahoma,"3,697",603,16.3
Oregon,"3,752",537,14.3
Pennsylvania,"12,530","1,535",12.2
Rhode Island,"1,042",146,14.0
South Carolina,"4,563",773,16.9
South Dakota,799,109,13.6
Tennessee,"6,315","1,052",16.7
Texas,"25,200","4,633",18.4
Utah,"2,768",278,10.0
Vermont,624,67,10.8
Virginia,"7,837",835,10.7
Washington,"6,713",779,11.6
West Virginia,"1,816",306,16.8
Wisconsin,"5,626",567,10.1
Wyoming,550,53,9.6
2009,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,655",770,16.6
Alaska,688,81,11.7
Arizona,"6,508","1,381",21.2
Arkansas,"2,846",538,18.9
California,"36,740","5,638",15.3
Colorado,"4,969",613,12.3
Connecticut,"3,472",292,8.4
Delaware,883,109,12.3
District of Columbia,595,107,17.9
Florida,"18,390","2,676",14.6
Georgia,"9,657","1,775",18.4
Hawaii,"1,250",156,12.5
Idaho,"1,524",209,13.7
Illinois,"12,760","1,690",13.2
Indiana,"6,342","1,023",16.1
Iowa,"2,987",319,10.7
Kansas,"2,737",374,13.7
Kentucky,"4,276",727,17.0
Louisiana,"4,450",636,14.3
Maine,"1,297",148,11.4
Maryland,"5,662",543,9.6
Massachusetts,"6,623",717,10.8
Michigan,"9,797","1,376",14.0
Minnesota,"5,200",576,11.1
Mississippi,"2,847",658,23.1
Missouri,"5,963",926,15.5
Montana,971,131,13.5
Nebraska,"1,778",176,9.9
Nevada,"2,629",343,13.0
New Hampshire,"1,313",103,7.8
New Jersey,"8,660",806,9.3
New Mexico,"1,971",381,19.3
New York,"19,160","3,018",15.8
North Carolina,"9,336","1,576",16.9
North Dakota,632,69,10.9
Ohio,"11,440","1,526",13.3
Oklahoma,"3,632",468,12.9
Oregon,"3,821",510,13.4
Pennsylvania,"12,400","1,376",11.1
Rhode Island,"1,030",134,13.0
South Carolina,"4,501",618,13.7
South Dakota,799,113,14.1
Tennessee,"6,240","1,031",16.5
Texas,"24,630","4,262",17.3
Utah,"2,794",270,9.7
Vermont,617,58,9.4
Virginia,"7,767",831,10.7
Washington,"6,697",781,11.7
West Virginia,"1,801",285,15.8
Wisconsin,"5,545",599,10.8
Wyoming,540,50,9.2
2008,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,716",675,14.3
Alaska,672,55,8.2
Arizona,"6,529","1,172",18.0
Arkansas,"2,822",431,15.3
California,"36,640","5,344",14.6
Colorado,"4,908",541,11.0
Connecticut,"3,433",276,8.1
Delaware,861,82,9.6
District of Columbia,590,98,16.5
Florida,"18,020","2,370",13.1
Georgia,"9,541","1,477",15.5
Hawaii,"1,255",125,9.9
Idaho,"1,515",185,12.2
Illinois,"12,690","1,564",12.3
Indiana,"6,288",901,14.3
Iowa,"2,986",285,9.5
Kansas,"2,716",346,12.7
Kentucky,"4,246",724,17.1
Louisiana,"4,326",788,18.2
Maine,"1,317",158,12.0
Maryland,"5,528",481,8.7
Massachusetts,"6,420",727,11.3
Michigan,"9,806","1,273",13.0
Minnesota,"5,120",506,9.9
Mississippi,"2,900",525,18.1
Missouri,"5,861",780,13.3
Montana,973,125,12.9
Nebraska,"1,774",188,10.6
Nevada,"2,581",278,10.8
New Hampshire,"1,300",91,7.0
New Jersey,"8,515",787,9.2
New Mexico,"1,977",381,19.3
New York,"19,310","2,734",14.2
North Carolina,"9,234","1,285",13.9
North Dakota,625,74,11.8
Ohio,"11,390","1,557",13.7
Oklahoma,"3,550",484,13.6
Oregon,"3,806",403,10.6
Pennsylvania,"12,180","1,335",11.0
Rhode Island,"1,042",132,12.7
South Carolina,"4,462",624,14.0
South Dakota,794,104,13.1
Tennessee,"6,163",924,15.0
Texas,"24,170","3,834",15.9
Utah,"2,754",209,7.6
Vermont,610,55,9.0
Virginia,"7,735",799,10.3
Washington,"6,526",680,10.4
West Virginia,"1,796",260,14.5
Wisconsin,"5,548",544,9.8
Wyoming,529,54,10.1
2007,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,566",662,14.5
Alaska,675,51,7.6
Arizona,"6,365",912,14.3
Arkansas,"2,803",387,13.8
California,"36,250","4,589",12.7
Colorado,"4,872",478,9.8
Connecticut,"3,471",309,8.9
Delaware,861,80,9.3
District of Columbia,580,104,18.0
Florida,"18,040","2,250",12.5
Georgia,"9,486","1,294",13.6
Hawaii,"1,264",94,7.5
Idaho,"1,501",149,9.9
Illinois,"12,680","1,262",10.0
Indiana,"6,258",740,11.8
Iowa,"2,965",264,8.9
Kansas,"2,720",319,11.7
Kentucky,"4,202",653,15.5
Louisiana,"4,186",673,16.1
Maine,"1,312",142,10.9
Maryland,"5,560",491,8.8
Massachusetts,"6,336",707,11.2
Michigan,"9,919","1,076",10.8
Minnesota,"5,188",482,9.3
Mississippi,"2,895",655,22.6
Missouri,"5,783",742,12.8
Montana,938,122,13.0
Nebraska,"1,751",174,9.9
Nevada,"2,566",250,9.7
New Hampshire,"1,312",76,5.8
New Jersey,"8,548",742,8.7
New Mexico,"1,941",271,14.0
New York,"19,020","2,757",14.5
North Carolina,"9,170","1,423",15.5
North Dakota,614,57,9.3
Ohio,"11,280","1,446",12.8
Oklahoma,"3,551",476,13.4
Oregon,"3,761",481,12.8
Pennsylvania,"12,300","1,273",10.4
Rhode Island,"1,042",99,9.5
South Carolina,"4,380",617,14.1
South Dakota,787,74,9.4
Tennessee,"6,137",906,14.8
Texas,"23,650","3,903",16.5
Utah,"2,651",255,9.6
Vermont,613,61,9.9
Virginia,"7,678",664,8.6
Washington,"6,503",661,10.2
West Virginia,"1,793",265,14.8
Wisconsin,"5,458",601,11.0
Wyoming,518,56,10.9
2006,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,532",650,14.3
Alaska,658,58,8.9
Arizona,"6,256",902,14.4
Arkansas,"2,748",487,17.7
California,"36,160","4,427",12.2
Colorado,"4,797",466,9.7
Connecticut,"3,457",275,8.0
Delaware,858,80,9.3
District of Columbia,569,104,18.3
Florida,"18,030","2,068",11.5
Georgia,"9,334","1,172",12.6
Hawaii,"1,254",116,9.2
Idaho,"1,472",141,9.5
Illinois,"12,630","1,338",10.6
Indiana,"6,334",674,10.6
Iowa,"2,913",301,10.3
Kansas,"2,719",349,12.8
Kentucky,"4,106",690,16.8
Louisiana,"4,206",713,17.0
Maine,"1,313",134,10.2
Maryland,"5,607",469,8.4
Massachusetts,"6,324",758,12.0
Michigan,"9,953","1,323",13.3
Minnesota,"5,145",422,8.2
Mississippi,"2,887",596,20.6
Missouri,"5,797",659,11.4
Montana,930,125,13.5
Nebraska,"1,765",180,10.2
Nevada,"2,530",241,9.5
New Hampshire,"1,308",71,5.4
New Jersey,"8,650",762,8.8
New Mexico,"1,939",328,16.9
New York,"19,020","2,668",14.0
North Carolina,"8,847","1,225",13.8
North Dakota,615,70,11.4
Ohio,"11,300","1,371",12.1
Oklahoma,"3,489",531,15.2
Oregon,"3,705",439,11.8
Pennsylvania,"12,330","1,397",11.3
Rhode Island,"1,054",110,10.5
South Carolina,"4,224",474,11.2
South Dakota,770,82,10.7
Tennessee,"5,916",879,14.9
Texas,"23,210","3,816",16.4
Utah,"2,536",235,9.3
Vermont,618,48,7.8
Virginia,"7,532",651,8.6
Washington,"6,310",502,8.0
West Virginia,"1,810",277,15.3
Wisconsin,"5,471",555,10.1
Wyoming,516,51,10.0
2005,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,501",750,16.7
Alaska,657,66,10.0
Arizona,"6,025",917,15.2
Arkansas,"2,756",382,13.8
California,"35,840","4,716",13.2
Colorado,"4,629",530,11.4
Connecticut,"3,483",326,9.3
Delaware,842,78,9.2
District of Columbia,539,115,21.3
Florida,"17,850","1,975",11.1
Georgia,"9,014","1,298",14.4
Hawaii,"1,274",110,8.6
Idaho,"1,441",143,9.9
Illinois,"12,570","1,441",11.5
Indiana,"6,131",774,12.6
Iowa,"2,902",327,11.3
Kansas,"2,693",337,12.5
Kentucky,"4,049",599,14.8
Louisiana,"4,086",748,18.3
Maine,"1,314",166,12.6
Maryland,"5,560",542,9.7
Massachusetts,"6,318",641,10.1
Michigan,"9,964","1,196",12.0
Minnesota,"5,113",412,8.1
Mississippi,"2,843",571,20.1
Missouri,"5,697",659,11.6
Montana,926,128,13.8
Nebraska,"1,760",167,9.5
Nevada,"2,447",260,10.6
New Hampshire,"1,298",73,5.6
New Jersey,"8,692",592,6.8
New Mexico,"1,938",347,17.9
New York,"19,000","2,760",14.5
North Carolina,"8,538","1,115",13.1
North Dakota,625,70,11.2
Ohio,"11,310","1,392",12.3
Oklahoma,"3,486",543,15.6
Oregon,"3,619",436,12.0
Pennsylvania,"12,240","1,372",11.2
Rhode Island,"1,052",127,12.1
South Carolina,"4,164",626,15.0
South Dakota,765,90,11.8
Tennessee,"5,853",872,14.9
Texas,"22,780","3,681",16.2
Utah,"2,521",232,9.2
Vermont,621,47,7.6
Virginia,"7,442",684,9.2
Washington,"6,237",636,10.2
West Virginia,"1,795",276,15.4
Wisconsin,"5,440",553,10.2
Wyoming,509,54,10.6
2004 (7),,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,508",762,16.9
Alaska,648,59,9.1
Arizona,"5,763",830,14.4
Arkansas,"2,723",412,15.1
California,"35,770","4,724",13.2
Colorado,"4,517",450,10.0
Connecticut,"3,487",352,10.1
Delaware,825,74,9.0
District of Columbia,545,93,17.0
Florida,"17,420","2,028",11.6
Georgia,"8,700","1,132",13.0
Hawaii,"1,244",106,8.6
Idaho,"1,372",136,9.9
Illinois,"12,560","1,546",12.3
Indiana,"6,121",712,11.6
Iowa,"2,901",316,10.9
Kansas,"2,669",304,11.4
Kentucky,"4,068",723,17.8
Louisiana,"4,419",744,16.8
Maine,"1,290",149,11.6
Maryland,"5,539",550,9.9
Massachusetts,"6,363",594,9.3
Michigan,"9,939","1,318",13.3
Minnesota,"5,120",356,7.0
Mississippi,"2,862",536,18.7
Missouri,"5,609",686,12.2
Montana,908,129,14.2
Nebraska,"1,724",163,9.5
Nevada,"2,385",260,10.9
New Hampshire,"1,291",71,5.5
New Jersey,"8,652",693,8.0
New Mexico,"1,899",314,16.5
New York,"19,010","2,847",15.0
North Carolina,"8,421","1,229",14.6
North Dakota,627,61,9.7
Ohio,"11,260","1,304",11.6
Oklahoma,"3,444",373,10.8
Oregon,"3,572",421,11.8
Pennsylvania,"12,140","1,383",11.4
Rhode Island,"1,055",122,11.5
South Carolina,"4,120",615,14.9
South Dakota,751,102,13.5
Tennessee,"5,846",932,15.9
Texas,"22,290","3,669",16.5
Utah,"2,390",241,10.1
Vermont,616,48,7.8
Virginia,"7,369",693,9.4
Washington,"6,116",700,11.4
West Virginia,"1,791",254,14.2
Wisconsin,"5,456",676,12.4
Wyoming,496,50,10.0
2003,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,417",663,15.0
Alaska,643,62,9.6
Arizona,"5,558",749,13.5
Arkansas,"2,670",474,17.8
California,"35,310","4,634",13.1
Colorado,"4,478",436,9.7
Connecticut,"3,417",278,8.1
Delaware,818,60,7.3
District of Columbia,550,92,16.8
Florida,"16,880","2,148",12.7
Georgia,"8,559","1,014",11.9
Hawaii,"1,250",117,9.3
Idaho,"1,356",138,10.2
Illinois,"12,620","1,592",12.6
Indiana,"6,130",610,9.9
Iowa,"2,916",260,8.9
Kansas,"2,676",288,10.8
Kentucky,"4,100",589,14.4
Louisiana,"4,422",750,17.0
Maine,"1,279",149,11.6
Maryland,"5,485",472,8.6
Massachusetts,"6,357",652,10.3
Michigan,"9,893","1,125",11.4
Minnesota,"5,075",376,7.4
Mississippi,"2,851",456,16.0
Missouri,"5,606",602,10.7
Montana,915,139,15.1
Nebraska,"1,725",168,9.8
Nevada,"2,242",244,10.9
New Hampshire,"1,263",73,5.8
New Jersey,"8,574",741,8.6
New Mexico,"1,867",338,18.1
New York,"18,920","2,707",14.3
North Carolina,"8,223","1,289",15.7
North Dakota,631,61,9.7
Ohio,"11,230","1,226",10.9
Oklahoma,"3,430",440,12.8
Oregon,"3,560",446,12.5
Pennsylvania,"12,140","1,279",10.5
Rhode Island,"1,051",121,11.5
South Carolina,"4,060",516,12.7
South Dakota,749,95,12.7
Tennessee,"5,901",829,14.0
Texas,"21,830","3,705",17.0
Utah,"2,346",213,9.1
Vermont,610,52,8.5
Virginia,"7,367",740,10.0
Washington,"6,078",766,12.6
West Virginia,"1,785",310,17.4
Wisconsin,"5,412",528,9.8
Wyoming,487,48,9.8
2002,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,432",640,14.5
Alaska,632,56,8.8
Arizona,"5,424",735,13.5
Arkansas,"2,690",532,19.8
California,"35,070","4,605",13.1
Colorado,"4,470",436,9.8
Connecticut,"3,377",279,8.3
Delaware,796,73,9.1
District of Columbia,570,97,17.0
Florida,"16,390","2,058",12.6
Georgia,"8,413",939,11.2
Hawaii,"1,219",138,11.3
Idaho,"1,296",147,11.3
Illinois,"12,500","1,594",12.8
Indiana,"6,086",552,9.1
Iowa,"2,899",267,9.2
Kansas,"2,681",269,10.1
Kentucky,"4,033",571,14.2
Louisiana,"4,445",777,17.5
Maine,"1,265",170,13.4
Maryland,"5,419",400,7.4
Massachusetts,"6,469",648,10.0
Michigan,"9,897","1,152",11.6
Minnesota,"5,044",325,6.5
Mississippi,"2,785",513,18.4
Missouri,"5,581",551,9.9
Montana,902,122,13.5
Nebraska,"1,700",181,10.6
Nevada,"2,114",188,8.9
New Hampshire,"1,264",73,5.8
New Jersey,"8,585",681,7.9
New Mexico,"1,837",328,17.9
New York,"19,220","2,690",14.0
North Carolina,"8,146","1,165",14.3
North Dakota,632,73,11.6
Ohio,"11,250","1,099",9.8
Oklahoma,"3,473",489,14.1
Oregon,"3,503",380,10.9
Pennsylvania,"12,170","1,152",9.5
Rhode Island,"1,055",116,11.0
South Carolina,"3,989",568,14.3
South Dakota,743,85,11.5
Tennessee,"5,655",839,14.8
Texas,"21,480","3,362",15.6
Utah,"2,308",228,9.9
Vermont,616,61,9.9
Virginia,"7,108",702,9.9
Washington,"5,988",657,11.0
West Virginia,"1,747",293,16.8
Wisconsin,"5,463",467,8.6
Wyoming,488,44,9.0
2001,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,378",696,15.9
Alaska,632,54,8.5
Arizona,"5,314",778,14.6
Arkansas,"2,650",472,17.8
California,"34,390","4,321",12.6
Colorado,"4,402",383,8.7
Connecticut,"3,385",249,7.3
Delaware,790,53,6.7
District of Columbia,554,101,18.2
Florida,"16,320","2,077",12.7
Georgia,"8,261","1,069",12.9
Hawaii,"1,205",138,11.4
Idaho,"1,314",151,11.5
Illinois,"12,310","1,249",10.1
Indiana,"6,030",511,8.5
Iowa,"2,858",212,7.4
Kansas,"2,635",267,10.1
Kentucky,"3,989",503,12.6
Louisiana,"4,372",709,16.2
Maine,"1,277",132,10.3
Maryland,"5,318",385,7.2
Massachusetts,"6,302",561,8.9
Michigan,"9,880",927,9.4
Minnesota,"4,910",361,7.4
Mississippi,"2,794",539,19.3
Missouri,"5,513",537,9.7
Montana,891,119,13.3
Nebraska,"1,680",158,9.4
Nevada,"2,129",152,7.1
New Hampshire,"1,254",81,6.5
New Jersey,"8,456",683,8.1
New Mexico,"1,795",323,18.0
New York,"18,780","2,664",14.2
North Carolina,"8,084","1,013",12.5
North Dakota,620,86,13.8
Ohio,"11,180","1,174",10.5
Oklahoma,"3,372",508,15.1
Oregon,"3,446",408,11.8
Pennsylvania,"12,090","1,158",9.6
Rhode Island,"1,043",100,9.6
South Carolina,"3,995",603,15.1
South Dakota,737,62,8.4
Tennessee,"5,670",802,14.1
Texas,"21,030","3,129",14.9
Utah,"2,257",238,10.5
Vermont,605,59,9.7
Virginia,"7,080",564,8.0
Washington,"5,920",634,10.7
West Virginia,"1,769",291,16.4
Wisconsin,"5,323",423,7.9
Wyoming,487,42,8.7
2000 (8),,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,376",583,13.3
Alaska,620,47,7.6
Arizona,"5,181",607,11.7
Arkansas,"2,650",436,16.5
California,"33,890","4,294",12.7
Colorado,"4,334",425,9.8
Connecticut,"3,365",258,7.7
Delaware,777,65,8.4
District of Columbia,552,84,15.2
Florida,"15,990","1,754",11.0
Georgia,"8,112",982,12.1
Hawaii,"1,195",106,8.9
Idaho,"1,289",162,12.5
Illinois,"12,270","1,307",10.7
Indiana,"6,007",513,8.5
Iowa,"2,858",237,8.3
Kansas,"2,649",213,8.0
Kentucky,"3,995",502,12.6
Louisiana,"4,354",750,17.2
Maine,"1,267",128,10.1
Maryland,"5,241",386,7.4
Massachusetts,"6,284",618,9.8
Michigan,"9,813",967,9.9
Minnesota,"4,890",276,5.7
Mississippi,"2,794",418,14.9
Missouri,"5,517",505,9.2
Montana,888,126,14.1
Nebraska,"1,679",145,8.6
Nevada,"2,045",180,8.8
New Hampshire,"1,231",56,4.5
New Jersey,"8,384",612,7.3
New Mexico,"1,790",312,17.5
New York,"18,750","2,604",13.9
North Carolina,"7,983","1,000",12.5
North Dakota,622,65,10.4
Ohio,"11,160","1,117",10.0
Oklahoma,"3,378",503,14.9
Oregon,"3,415",371,10.9
Pennsylvania,"12,040","1,033",8.6
Rhode Island,"1,035",106,10.2
South Carolina,"3,964",441,11.1
South Dakota,737,79,10.7
Tennessee,"5,630",759,13.5
Texas,"20,700","3,204",15.5
Utah,"2,239",170,7.6
Vermont,599,60,10.0
Virginia,"6,977",577,8.3
Washington,"5,863",634,10.8
West Virginia,"1,773",261,14.7
Wisconsin,"5,308",493,9.3
Wyoming,485,52,10.8
1999 (9),,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,388",668,15.2
Alaska,630,48,7.6
Arizona,"5,057",616,12.2
Arkansas,"2,616",384,14.7
California,"33,710","4,733",14.0
Colorado,"4,319",366,8.5
Connecticut,"3,418",246,7.2
Delaware,768,80,10.4
District of Columbia,545,80,14.7
Florida,"15,570","1,937",12.4
Georgia,"7,877","1,011",12.8
Hawaii,"1,225",133,10.8
Idaho,"1,240",175,14.1
Illinois,"12,250","1,215",9.9
Indiana,"5,914",396,6.7
Iowa,"2,856",210,7.4
Kansas,"2,605",320,12.3
Kentucky,"3,859",467,12.1
Louisiana,"4,289",823,19.2
Maine,"1,260",134,10.6
Maryland,"5,049",367,7.3
Massachusetts,"6,262",738,11.8
Michigan,"10,050",978,9.7
Minnesota,"4,868",354,7.3
Mississippi,"2,755",446,16.2
Missouri,"5,511",647,11.7
Montana,891,141,15.8
Nebraska,"1,683",184,11.0
Nevada,"2,033",229,11.3
New Hampshire,"1,255",96,7.6
New Jersey,"8,232",646,7.8
New Mexico,"1,831",383,20.9
New York,"18,860","2,676",14.2
North Carolina,"7,766","1,069",13.8
North Dakota,621,81,13.1
Ohio,"11,220","1,343",12.0
Oklahoma,"3,300",424,12.8
Oregon,"3,421",432,12.6
Pennsylvania,"11,950","1,117",9.3
Rhode Island,"1,033",103,10.0
South Carolina,"3,800",445,11.7
South Dakota,709,55,7.7
Tennessee,"5,583",662,11.9
Texas,"20,170","3,072",15.2
Utah,"2,194",126,5.7
Vermont,599,58,9.6
Virginia,"6,831",537,7.9
Washington,"5,698",545,9.6
West Virginia,"1,734",272,15.7
Wisconsin,"5,429",466,8.6
Wyoming,484,56,11.6
1998,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,190",609,14.5
Alaska,641,60,9.4
Arizona,"4,887",812,16.6
Arkansas,"2,559",377,14.7
California,"33,290","5,118",15.4
Colorado,"3,966",363,9.2
Connecticut,"3,275",310,9.5
Delaware,781,80,10.3
District of Columbia,510,114,22.3
Florida,"14,630","1,923",13.1
Georgia,"7,634","1,034",13.5
Hawaii,"1,201",131,10.9
Idaho,"1,273",165,13.0
Illinois,"12,260","1,234",10.1
Indiana,"5,830",547,9.4
Iowa,"2,834",257,9.1
Kansas,"2,615",250,9.6
Kentucky,"3,860",521,13.5
Louisiana,"4,305",821,19.1
Maine,"1,263",131,10.4
Maryland,"5,014",359,7.2
Massachusetts,"6,100",528,8.7
Michigan,"10,010","1,097",11.0
Minnesota,"4,815",498,10.3
Mississippi,"2,758",486,17.6
Missouri,"5,399",531,9.8
Montana,922,153,16.6
Nebraska,"1,713",211,12.3
Nevada,"1,845",195,10.6
New Hampshire,"1,216",119,9.8
New Jersey,"8,072",693,8.6
New Mexico,"1,823",371,20.4
New York,"18,370","3,068",16.7
North Carolina,"7,412","1,039",14.0
North Dakota,644,97,15.1
Ohio,"11,200","1,253",11.2
Oklahoma,"3,251",458,14.1
Oregon,"3,352",503,15.0
Pennsylvania,"11,890","1,338",11.3
Rhode Island,965,112,11.6
South Carolina,"3,851",527,13.7
South Dakota,710,77,10.8
Tennessee,"5,569",749,13.4
Texas,"19,890","2,994",15.1
Utah,"2,106",190,9.0
Vermont,592,58,9.9
Virginia,"6,679",589,8.8
Washington,"5,729",512,8.9
West Virginia,"1,748",312,17.8
Wisconsin,"5,127",449,8.8
Wyoming,484,51,10.6
1997,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,243",665,15.7
Alaska,640,56,8.8
Arizona,"4,643",797,17.2
Arkansas,"2,621",515,19.7
California,"32,880","5,459",16.6
Colorado,"3,921",320,8.2
Connecticut,"3,296",282,8.6
Delaware,749,72,9.6
District of Columbia,516,113,21.8
Florida,"14,350","2,056",14.3
Georgia,"7,631","1,109",14.5
Hawaii,"1,182",164,13.9
Idaho,"1,251",183,14.7
Illinois,"12,070","1,349",11.2
Indiana,"5,849",515,8.8
Iowa,"2,820",270,9.6
Kansas,"2,583",250,9.7
Kentucky,"3,913",623,15.9
Louisiana,"4,241",691,16.3
Maine,"1,222",124,10.1
Maryland,"5,043",422,8.4
Massachusetts,"5,991",732,12.2
Michigan,"9,783","1,006",10.3
Minnesota,"4,748",457,9.6
Mississippi,"2,731",455,16.7
Missouri,"5,315",627,11.8
Montana,892,139,15.6
Nebraska,"1,658",163,9.8
Nevada,"1,723",190,11.0
New Hampshire,"1,197",109,9.1
New Jersey,"7,967",737,9.3
New Mexico,"1,823",387,21.2
New York,"18,100","2,979",16.5
North Carolina,"7,345",839,11.4
North Dakota,638,87,13.6
Ohio,"11,210","1,231",11.0
Oklahoma,"3,321",456,13.7
Oregon,"3,284",382,11.6
Pennsylvania,"11,900","1,337",11.2
Rhode Island,943,120,12.7
South Carolina,"3,813",500,13.1
South Dakota,708,117,16.5
Tennessee,"5,536",791,14.3
Texas,"19,690","3,297",16.7
Utah,"2,085",185,8.9
Vermont,580,54,9.3
Virginia,"6,747",858,12.7
Washington,"5,735",529,9.2
West Virginia,"1,742",286,16.4
Wisconsin,"5,120",422,8.2
Wyoming,490,66,13.5
1996,,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,258",595,14.0
Alaska,657,54,8.2
Arizona,"4,786",980,20.5
Arkansas,"2,606",449,17.2
California,"32,310","5,472",16.9
Colorado,"3,869",412,10.6
Connecticut,"3,341",392,11.7
Delaware,732,63,8.6
District of Columbia,538,130,24.1
Florida,"14,340","2,037",14.2
Georgia,"7,390","1,097",14.8
Hawaii,"1,172",142,12.1
Idaho,"1,185",140,11.9
Illinois,"11,810","1,429",12.1
Indiana,"5,681",428,7.5
Iowa,"2,898",279,9.6
Kansas,"2,569",287,11.2
Kentucky,"3,877",658,17.0
Louisiana,"4,263",873,20.5
Maine,"1,203",135,11.2
Maryland,"5,085",522,10.3
Massachusetts,"6,150",622,10.1
Michigan,"9,572","1,068",11.2
Minnesota,"4,690",458,9.8
Mississippi,"2,797",575,20.6
Missouri,"5,268",500,9.5
Montana,908,155,17.0
Nebraska,"1,666",169,10.2
Nevada,"1,634",133,8.1
New Hampshire,"1,142",73,6.4
New Jersey,"7,858",726,9.2
New Mexico,"1,847",472,25.5
New York,"18,350","3,058",16.7
North Carolina,"7,254",885,12.2
North Dakota,628,69,11.0
Ohio,"11,250","1,424",12.7
Oklahoma,"3,344",556,16.6
Oregon,"3,234",382,11.8
Pennsylvania,"11,890","1,374",11.6
Rhode Island,940,104,11.0
South Carolina,"3,698",482,13.0
South Dakota,701,82,11.8
Tennessee,"5,528",878,15.9
Texas,"19,180","3,180",16.6
Utah,"1,998",153,7.7
Vermont,586,74,12.6
Virginia,"6,481",795,12.3
Washington,"5,620",666,11.9
West Virginia,"1,745",323,18.5
Wisconsin,"5,205",460,8.8
Wyoming,486,58,11.9
1995 (10),,,
State,Total population,Number in poverty,Percent in poverty
Alabama,"4,396",882,20.1
Alaska,630,45,7.1
Arizona,"4,337",700,16.1
Arkansas,"2,532",376,14.9
California,"32,060","5,342",16.7
Colorado,"3,793",335,8.8
Connecticut,"3,276",318,9.7
Delaware,713,74,10.3
District of Columbia,551,122,22.2
Florida,"14,310","2,321",16.2
Georgia,"7,262",878,12.1
Hawaii,"1,187",122,10.3
Idaho,"1,154",167,14.5
Illinois,"11,760","1,459",12.4
Indiana,"5,673",545,9.6
Iowa,"2,894",352,12.2
Kansas,"2,535",273,10.8
Kentucky,"3,876",572,14.7
Louisiana,"4,306",849,19.7
Maine,"1,225",138,11.2
Maryland,"5,133",520,10.1
Massachusetts,"6,065",665,11.0
Michigan,"9,637","1,174",12.2
Minnesota,"4,628",427,9.2
Mississippi,"2,685",630,23.5
Missouri,"5,140",484,9.4
Montana,870,133,15.3
Nebraska,"1,648",159,9.6
Nevada,"1,558",173,11.1
New Hampshire,"1,139",60,5.3
New Jersey,"7,879",617,7.8
New Mexico,"1,806",457,25.3
New York,"18,260","3,020",16.5
North Carolina,"6,935",877,12.6
North Dakota,635,76,12.0
Ohio,"11,210","1,285",11.5
